1,1,subject_1,teacher_1_1_1,25
2,1,subject_2,teacher_1_2_1,25
3,1,subject_3,teacher_1_3_1,25
4,1,subject_4,teacher_1_4_1,25
5,1,subject_5,teacher_1_5_1,25
6,2,subject_1,teacher_1_1_1,25
7,2,subject_2,teacher_1_2_1,25
8,2,subject_3,teacher_1_3_1,25
9,2,subject_4,teacher_1_4_1,25
10,2,subject_5,teacher_1_5_1,25
11,3,subject_1,teacher_1_1_1,25
12,3,subject_2,teacher_1_2_1,25
13,3,subject_3,teacher_1_3_1,25
14,3,subject_4,teacher_1_4_1,25
15,3,subject_5,teacher_1_5_1,25
16,1,subject_1,teacher_2_1_1,25
17,1,subject_2,teacher_2_2_1,25
18,1,subject_3,teacher_2_3_1,25
19,1,subject_4,teacher_2_4_1,25
20,1,subject_5,teacher_2_5_1,25
21,2,subject_1,teacher_2_1_1,25
22,2,subject_2,teacher_2_2_1,25
23,2,subject_3,teacher_2_3_1,25
24,2,subject_4,teacher_2_4_1,25
25,2,subject_5,teacher_2_5_1,25
26,3,subject_1,teacher_2_1_1,25
27,3,subject_2,teacher_2_2_1,25
28,3,subject_3,teacher_2_3_1,25
29,3,subject_4,teacher_2_4_1,25
30,3,subject_5,teacher_2_5_1,25
31,1,subject_1,teacher_3_1_1,25
32,1,subject_2,teacher_3_2_1,25
33,1,subject_3,teacher_3_3_1,25
34,1,subject_4,teacher_3_4_1,25
35,1,subject_5,teacher_3_5_1,25
36,2,subject_1,teacher_3_1_1,25
37,2,subject_2,teacher_3_2_1,25
38,2,subject_3,teacher_3_3_1,25
39,2,subject_4,teacher_3_4_1,25
40,2,subject_5,teacher_3_5_1,25
41,3,subject_1,teacher_3_1_1,25
42,3,subject_2,teacher_3_2_1,25
43,3,subject_3,teacher_3_3_1,25
44,3,subject_4,teacher_3_4_1,25
45,3,subject_5,teacher_3_5_1,25
46,3,subject_1,teacher_1_1_2,26
47,3,subject_2,teacher_1_2_2,26
48,3,subject_3,teacher_1_3_2,26
49,3,subject_4,teacher_1_4_2,26
50,3,subject_5,teacher_1_5_2,26
51,4,subject_1,teacher_1_1_2,26
52,4,subject_2,teacher_1_2_2,26
53,4,subject_3,teacher_1_3_2,26
54,4,subject_4,teacher_1_4_2,26
55,4,subject_5,teacher_1_5_2,26
56,5,subject_1,teacher_1_1_2,26
57,5,subject_2,teacher_1_2_2,26
58,5,subject_3,teacher_1_3_2,26
59,5,subject_4,teacher_1_4_2,26
60,5,subject_5,teacher_1_5_2,26
61,3,subject_1,teacher_2_1_2,26
62,3,subject_2,teacher_2_2_2,26
63,3,subject_3,teacher_2_3_2,26
64,3,subject_4,teacher_2_4_2,26
65,3,subject_5,teacher_2_5_2,26
66,4,subject_1,teacher_2_1_2,26
67,4,subject_2,teacher_2_2_2,26
68,4,subject_3,teacher_2_3_2,26
69,4,subject_4,teacher_2_4_2,26
70,4,subject_5,teacher_2_5_2,26
71,5,subject_1,teacher_2_1_2,26
72,5,subject_2,teacher_2_2_2,26
73,5,subject_3,teacher_2_3_2,26
74,5,subject_4,teacher_2_4_2,26
75,5,subject_5,teacher_2_5_2,26
76,3,subject_1,teacher_3_1_2,26
77,3,subject_2,teacher_3_2_2,26
78,3,subject_3,teacher_3_3_2,26
79,3,subject_4,teacher_3_4_2,26
80,3,subject_5,teacher_3_5_2,26
81,4,subject_1,teacher_3_1_2,26
82,4,subject_2,teacher_3_2_2,26
83,4,subject_3,teacher_3_3_2,26
84,4,subject_4,teacher_3_4_2,26
85,4,subject_5,teacher_3_5_2,26
86,5,subject_1,teacher_3_1_2,26
87,5,subject_2,teacher_3_2_2,26
88,5,subject_3,teacher_3_3_2,26
89,5,subject_4,teacher_3_4_2,26
90,5,subject_5,teacher_3_5_2,26
91,6,subject_1,teacher_1_1_3,24
92,6,subject_2,teacher_1_2_3,24
93,6,subject_3,teacher_1_3_3,24
94,6,subject_4,teacher_1_4_3,24
95,6,subject_5,teacher_1_5_3,24
96,7,subject_1,teacher_1_1_3,24
97,7,subject_2,teacher_1_2_3,24
98,7,subject_3,teacher_1_3_3,24
99,7,subject_4,teacher_1_4_3,24
100,7,subject_5,teacher_1_5_3,24
101,8,subject_1,teacher_1_1_3,24
102,8,subject_2,teacher_1_2_3,24
103,8,subject_3,teacher_1_3_3,24
104,8,subject_4,teacher_1_4_3,24
105,8,subject_5,teacher_1_5_3,24
106,9,subject_1,teacher_1_1_3,24
107,9,subject_2,teacher_1_2_3,24
108,9,subject_3,teacher_1_3_3,24
109,9,subject_4,teacher_1_4_3,24
110,9,subject_5,teacher_1_5_3,24
111,6,subject_1,teacher_2_1_3,24
112,6,subject_2,teacher_2_2_3,24
113,6,subject_3,teacher_2_3_3,24
114,6,subject_4,teacher_2_4_3,24
115,6,subject_5,teacher_2_5_3,24
116,7,subject_1,teacher_2_1_3,24
117,7,subject_2,teacher_2_2_3,24
118,7,subject_3,teacher_2_3_3,24
119,7,subject_4,teacher_2_4_3,24
120,7,subject_5,teacher_2_5_3,24
121,8,subject_1,teacher_2_1_3,24
122,8,subject_2,teacher_2_2_3,24
123,8,subject_3,teacher_2_3_3,24
124,8,subject_4,teacher_2_4_3,24
125,8,subject_5,teacher_2_5_3,24
126,9,subject_1,teacher_2_1_3,24
127,9,subject_2,teacher_2_2_3,24
128,9,subject_3,teacher_2_3_3,24
129,9,subject_4,teacher_2_4_3,24
130,9,subject_5,teacher_2_5_3,24
131,6,subject_1,teacher_3_1_3,24
132,6,subject_2,teacher_3_2_3,24
133,6,subject_3,teacher_3_3_3,24
134,6,subject_4,teacher_3_4_3,24
135,6,subject_5,teacher_3_5_3,24
136,7,subject_1,teacher_3_1_3,24
137,7,subject_2,teacher_3_2_3,24
138,7,subject_3,teacher_3_3_3,24
139,7,subject_4,teacher_3_4_3,24
140,7,subject_5,teacher_3_5_3,24
141,8,subject_1,teacher_3_1_3,24
142,8,subject_2,teacher_3_2_3,24
143,8,subject_3,teacher_3_3_3,24
144,8,subject_4,teacher_3_4_3,24
145,8,subject_5,teacher_3_5_3,24
146,9,subject_1,teacher_3_1_3,24
147,9,subject_2,teacher_3_2_3,24
148,9,subject_3,teacher_3_3_3,24
149,9,subject_4,teacher_3_4_3,24
150,1,subject_1,teacher_1_1_1,25
151,1,subject_2,teacher_1_2_1,25
152,1,subject_3,teacher_1_3_1,25
153,1,subject_4,teacher_1_4_1,25
154,1,subject_5,teacher_1_5_1,25
155,2,subject_1,teacher_1_1_1,25
156,2,subject_2,teacher_1_2_1,25
157,2,subject_3,teacher_1_3_1,25
158,2,subject_4,teacher_1_4_1,25
159,2,subject_5,teacher_1_5_1,25
160,3,subject_1,teacher_1_1_1,25
161,3,subject_2,teacher_1_2_1,25
162,3,subject_3,teacher_1_3_1,25
163,3,subject_4,teacher_1_4_1,25
164,3,subject_5,teacher_1_5_1,25
165,1,subject_1,teacher_2_1_1,25
166,1,subject_2,teacher_2_2_1,25
167,1,subject_3,teacher_2_3_1,25
168,1,subject_4,teacher_2_4_1,25
169,1,subject_5,teacher_2_5_1,25
170,2,subject_1,teacher_2_1_1,25
171,2,subject_2,teacher_2_2_1,25
172,2,subject_3,teacher_2_3_1,25
173,2,subject_4,teacher_2_4_1,25
174,2,subject_5,teacher_2_5_1,25
175,3,subject_1,teacher_2_1_1,25
176,3,subject_2,teacher_2_2_1,25
177,3,subject_3,teacher_2_3_1,25
178,3,subject_4,teacher_2_4_1,25
179,3,subject_5,teacher_2_5_1,25
180,1,subject_1,teacher_3_1_1,25
181,1,subject_2,teacher_3_2_1,25
182,1,subject_3,teacher_3_3_1,25
183,1,subject_4,teacher_3_4_1,25
184,1,subject_5,teacher_3_5_1,25
185,2,subject_1,teacher_3_1_1,25
186,2,subject_2,teacher_3_2_1,25
187,2,subject_3,teacher_3_3_1,25
188,2,subject_4,teacher_3_4_1,25
189,2,subject_5,teacher_3_5_1,25
190,3,subject_1,teacher_3_1_1,25
191,3,subject_2,teacher_3_2_1,25
192,3,subject_3,teacher_3_3_1,25
193,3,subject_4,teacher_3_4_1,25
194,3,subject_5,teacher_3_5_1,25
195,3,subject_1,teacher_1_1_2,26
196,3,subject_2,teacher_1_2_2,26
197,3,subject_3,teacher_1_3_2,26
198,3,subject_4,teacher_1_4_2,26
199,3,subject_5,teacher_1_5_2,26
200,4,subject_1,teacher_1_1_2,26
201,4,subject_2,teacher_1_2_2,26
202,4,subject_3,teacher_1_3_2,26
203,4,subject_4,teacher_1_4_2,26
204,4,subject_5,teacher_1_5_2,26
205,5,subject_1,teacher_1_1_2,26
206,5,subject_2,teacher_1_2_2,26
207,5,subject_3,teacher_1_3_2,26
208,5,subject_4,teacher_1_4_2,26
209,5,subject_5,teacher_1_5_2,26
210,3,subject_1,teacher_2_1_2,26
211,3,subject_2,teacher_2_2_2,26
212,3,subject_3,teacher_2_3_2,26
213,3,subject_4,teacher_2_4_2,26
214,3,subject_5,teacher_2_5_2,26
215,4,subject_1,teacher_2_1_2,26
216,4,subject_2,teacher_2_2_2,26
217,4,subject_3,teacher_2_3_2,26
